<<<<<<< HEAD
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\appsettings.Development.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\appsettings.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.staticwebassets.runtime.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.exe
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.deps.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.runtimeconfig.json
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.dll
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\bin\Debug\net6.0\FinalProject.pdb
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.csproj.AssemblyReference.cache
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\OneDrive\Humber\03_Semester_3\ITE5331-Web_App_ASP.NET\Final Project\FinalProject\FinalProject\obj\Debug\net6.0\FinalProject.AssemblyInfoInputs.cache
